file,original_rows,first_cut_rows,extra_3min_rows,final_rows,total_removed_rows,status
1001.csv,19200,4263,720,14217,4983,cropped trailing low UC + extra 3 minutes
1002.csv,19200,4372,720,14108,5092,cropped trailing low UC + extra 3 minutes
1003.csv,18000,3106,720,14174,3826,cropped trailing low UC + extra 3 minutes
1004.csv,16800,1009,720,15071,1729,cropped trailing low UC + extra 3 minutes
1005.csv,18000,2591,720,14689,3311,cropped trailing low UC + extra 3 minutes
1006.csv,16800,2294,720,13786,3014,cropped trailing low UC + extra 3 minutes
1007.csv,15600,1097,720,13783,1817,cropped trailing low UC + extra 3 minutes
1008.csv,16800,53,720,16027,773,cropped trailing low UC + extra 3 minutes
1009.csv,20400,8955,720,10725,9675,cropped trailing low UC + extra 3 minutes
1010.csv,16800,4739,720,11341,5459,cropped trailing low UC + extra 3 minutes
1011.csv,15600,117,720,14763,837,cropped trailing low UC + extra 3 minutes
1012.csv,16800,1238,720,14842,1958,cropped trailing low UC + extra 3 minutes
1013.csv,18000,2988,720,14292,3708,cropped trailing low UC + extra 3 minutes
1014.csv,19200,1822,720,16658,2542,cropped trailing low UC + extra 3 minutes
1015.csv,19200,2512,720,15968,3232,cropped trailing low UC + extra 3 minutes
1016.csv,16800,1751,720,14329,2471,cropped trailing low UC + extra 3 minutes
1017.csv,21600,7398,720,13482,8118,cropped trailing low UC + extra 3 minutes
1018.csv,15600,421,720,14459,1141,cropped trailing low UC + extra 3 minutes
1019.csv,16800,2309,720,13771,3029,cropped trailing low UC + extra 3 minutes
1020.csv,16800,1,720,16079,721,cropped trailing low UC + extra 3 minutes
1021.csv,16800,3146,720,12934,3866,cropped trailing low UC + extra 3 minutes
1022.csv,15620,110,720,14790,830,cropped trailing low UC + extra 3 minutes
1023.csv,18000,1464,720,15816,2184,cropped trailing low UC + extra 3 minutes
1024.csv,15600,55,720,14825,775,cropped trailing low UC + extra 3 minutes
1025.csv,19200,3928,720,14552,4648,cropped trailing low UC + extra 3 minutes
1026.csv,18000,3119,720,14161,3839,cropped trailing low UC + extra 3 minutes
1027.csv,18000,10776,720,6504,11496,cropped trailing low UC + extra 3 minutes
1028.csv,21600,0,0,21600,0,no trailing low UC - copied unchanged
1029.csv,16800,3435,720,12645,4155,cropped trailing low UC + extra 3 minutes
1030.csv,16800,2732,720,13348,3452,cropped trailing low UC + extra 3 minutes
1031.csv,15600,539,720,14341,1259,cropped trailing low UC + extra 3 minutes
1032.csv,21600,1049,720,19831,1769,cropped trailing low UC + extra 3 minutes
1033.csv,15600,511,720,14369,1231,cropped trailing low UC + extra 3 minutes
1034.csv,19200,3911,720,14569,4631,cropped trailing low UC + extra 3 minutes
1035.csv,16800,255,720,15825,975,cropped trailing low UC + extra 3 minutes
1036.csv,16800,851,720,15229,1571,cropped trailing low UC + extra 3 minutes
1037.csv,18000,2292,720,14988,3012,cropped trailing low UC + extra 3 minutes
1038.csv,16800,1187,720,14893,1907,cropped trailing low UC + extra 3 minutes
1039.csv,16800,269,720,15811,989,cropped trailing low UC + extra 3 minutes
1040.csv,18000,339,720,16941,1059,cropped trailing low UC + extra 3 minutes
1041.csv,16800,1835,720,14245,2555,cropped trailing low UC + extra 3 minutes
1042.csv,18000,6816,720,10464,7536,cropped trailing low UC + extra 3 minutes
1043.csv,16800,7543,720,8537,8263,cropped trailing low UC + extra 3 minutes
1044.csv,20400,7928,720,11752,8648,cropped trailing low UC + extra 3 minutes
1045.csv,15600,970,720,13910,1690,cropped trailing low UC + extra 3 minutes
1046.csv,19200,4357,720,14123,5077,cropped trailing low UC + extra 3 minutes
1047.csv,19200,6342,720,12138,7062,cropped trailing low UC + extra 3 minutes
1048.csv,18000,1195,720,16085,1915,cropped trailing low UC + extra 3 minutes
1049.csv,15600,0,0,15600,0,no trailing low UC - copied unchanged
1050.csv,20400,3910,720,15770,4630,cropped trailing low UC + extra 3 minutes
1051.csv,19200,1355,720,17125,2075,cropped trailing low UC + extra 3 minutes
1052.csv,16800,2616,720,13464,3336,cropped trailing low UC + extra 3 minutes
1053.csv,16800,1562,720,14518,2282,cropped trailing low UC + extra 3 minutes
1054.csv,21600,6112,720,14768,6832,cropped trailing low UC + extra 3 minutes
1055.csv,16800,926,720,15154,1646,cropped trailing low UC + extra 3 minutes
1056.csv,16800,4932,720,11148,5652,cropped trailing low UC + extra 3 minutes
1057.csv,18600,4200,720,13680,4920,cropped trailing low UC + extra 3 minutes
1058.csv,21600,10539,720,10341,11259,cropped trailing low UC + extra 3 minutes
1059.csv,20400,2867,720,16813,3587,cropped trailing low UC + extra 3 minutes
1060.csv,15600,2161,720,12719,2881,cropped trailing low UC + extra 3 minutes
1061.csv,18000,3350,720,13930,4070,cropped trailing low UC + extra 3 minutes
1062.csv,16800,2827,720,13253,3547,cropped trailing low UC + extra 3 minutes
1063.csv,19200,3757,720,14723,4477,cropped trailing low UC + extra 3 minutes
1064.csv,15600,1054,720,13826,1774,cropped trailing low UC + extra 3 minutes
1065.csv,19200,94,720,18386,814,cropped trailing low UC + extra 3 minutes
1066.csv,16800,1406,720,14674,2126,cropped trailing low UC + extra 3 minutes
1067.csv,21600,838,720,20042,1558,cropped trailing low UC + extra 3 minutes
1068.csv,16623,2223,720,13680,2943,cropped trailing low UC + extra 3 minutes
1069.csv,15600,757,720,14123,1477,cropped trailing low UC + extra 3 minutes
1070.csv,18000,1184,720,16096,1904,cropped trailing low UC + extra 3 minutes
1071.csv,21600,803,720,20077,1523,cropped trailing low UC + extra 3 minutes
1072.csv,18000,2636,720,14644,3356,cropped trailing low UC + extra 3 minutes
